path,line,classification
CITATION.cff,3,report/provenance/configuration
configs/analysis.json,7,report/provenance/configuration
configs/original_feedback_policy.yaml,21,report/provenance/configuration
configs/original_feedback_policy.yaml,30,report/provenance/configuration
configs/original_feedback_policy.yaml,38,report/provenance/configuration
configs/original_feedback_policy.yaml,39,report/provenance/configuration
configs/original_feedback_policy.yaml,41,report/provenance/configuration
figures/FIGURE6_CAPTION.md,3,report/provenance/configuration
IP_REVIEW_PACKAGE/PATENT_OVERLAP_REVIEW.md,5,report/provenance/configuration
manifests/FINAL_REPORT.md,7,report/provenance/configuration
manifests/FINAL_REPORT.md,8,report/provenance/configuration
outputs/reference_full827/summary.json,8,report/provenance/configuration
outputs/reference_top50/summary.json,8,report/provenance/configuration
README.md,3,report/provenance/configuration
README.md,20,report/provenance/configuration
README.md,26,report/provenance/configuration
scripts/assemble_inputs.py,87,report/provenance/configuration
scripts/figure6.py,31,report/provenance/configuration
scripts/figure6.py,33,report/provenance/configuration
scripts/figure6.py,43,report/provenance/configuration
scripts/finalize_package.py,40,report/provenance/configuration
scripts/finalize_package.py,41,report/provenance/configuration
scripts/finalize_package.py,60,report/provenance/configuration
scripts/update_inventory.py,52,report/provenance/configuration
tests/test_release.py,35,test/assertion
tests/test_release.py,51,test/assertion
